Attaching to live-auction_mancenter_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_items-service_1, live-auction_gateway_1, live-auction_registry_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1
[36mmancenter_1             |[0m ########################################
[33;1mgateway_1               |[0m 2018-12-09 17:58:48.196  INFO [gateway,,,] 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 4000 (https)
[36mbidding_1               |[0m 2018-12-09 17:58:48.612  INFO [bidding,,,] 7 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[33;1mgateway_1               |[0m 2018-12-09 17:58:48.615  INFO [gateway,,,] 7 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[33;1mgateway_1               |[0m 2018-12-09 17:58:48.615  INFO [gateway,,,] 7 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[36;1mitems-service_1         |[0m 2018-12-09 17:58:48.626  INFO [items-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$3e67ca38] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mgateway_1               |[0m 2018-12-09 17:58:48.731  INFO [gateway,,,] 7 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[35;1maccount-service_1       |[0m 2018-12-09 17:58:48.851  INFO [account-service,,,] 8 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[33mnotification-service_1  |[0m 2018-12-09 17:58:48.962  INFO [notification-service,,,] 13 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[33;1mgateway_1               |[0m 2018-12-09 17:58:49.612  INFO [gateway,,,] 7 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[33;1mgateway_1               |[0m 2018-12-09 17:58:49.619  INFO [gateway,,,] 7 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 30400 ms
[35;1maccount-service_1       |[0m 2018-12-09 17:58:49.749  INFO [account-service,,,] 8 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[32;1mregistry_1              |[0m 2018-12-09 17:58:50.141  WARN 7 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[32;1mregistry_1              |[0m 2018-12-09 17:58:50.142  INFO 7 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32;1mregistry_1              |[0m 2018-12-09 17:58:50.366  INFO 7 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@6e014ce9
[31mhazelcast_1             |[0m Dec 09, 2018 5:58:51 PM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=355.2M, swap.space.total=2.0G, swap.space.free=654.0M, heap.memory.used=43.9M, heap.memory.free=135.6M, heap.memory.total=179.5M, heap.memory.max=1.7G, heap.memory.used/total=24.46%, heap.memory.used/max=2.52%, minor.gc.count=5, minor.gc.time=99ms, major.gc.count=1, major.gc.time=100ms, load.process=0.00%, load.system=0.00%, load.systemAverage=19.25, thread.count=42, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[31;1mauction-service_1       |[0m 2018-12-09 17:58:51.432  INFO [auction-service,,,] 8 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[31;1mauction-service_1       |[0m 2018-12-09 17:58:52.295  INFO [auction-service,,,] 8 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[34;1mauth-service_1          |[0m 2018-12-09 17:58:52.640  INFO [auth-service,,,] 7 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=cf6194f1-306c-326b-9ebe-2911b70949c3
[34;1mauth-service_1          |[0m 2018-12-09 17:58:53.158  INFO [auth-service,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1mitems-service_1         |[0m 2018-12-09 17:58:53.243  INFO [items-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$77fc0c0a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1maccount-service_1       |[0m 2018-12-09 17:58:53.720  INFO [account-service,,,] 8 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
[33;1mgateway_1               |[0m 2018-12-09 17:58:53.852  WARN [gateway,,,] 7 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33;1mgateway_1               |[0m 2018-12-09 17:58:53.853  INFO [gateway,,,] 7 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[33;1mgateway_1               |[0m 2018-12-09 17:58:53.958  INFO [gateway,,,] 7 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@7361d40d
[36mbidding_1               |[0m 2018-12-09 17:58:53.989  INFO [bidding,,,] 7 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[36;1mitems-service_1         |[0m 2018-12-09 17:58:54.128  INFO [items-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$10a9d444] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mitems-service_1         |[0m 2018-12-09 17:58:54.307  INFO [items-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mitems-service_1         |[0m 2018-12-09 17:58:54.365  INFO [items-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6ee660fb' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33mnotification-service_1  |[0m 2018-12-09 17:58:54.404  INFO [notification-service,,,] 13 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[36;1mitems-service_1         |[0m 2018-12-09 17:58:54.580  INFO [items-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$357e76f6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34mconfig_1                |[0m 2018-12-09 17:58:54.781  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@79189de2: startup date [Sun Dec 09 17:58:54 UTC 2018]; root of context hierarchy
[36mbidding_1               |[0m 2018-12-09 17:58:54.791  INFO [bidding,,,] 7 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[36mbidding_1               |[0m 2018-12-09 17:58:54.832  INFO [bidding,,,] 7 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'messageHandlerMethodFactory' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=biddingApplication; factoryMethodName=messageHandlerMethodFactory; initMethodName=null; destroyMethodName=(inferred); defined in com.bidbig.bidding.BiddingApplication] with [Root bean: class [org.springframework.cloud.stream.config.BindingServiceConfiguration]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=messageHandlerMethodFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/stream/config/BindingServiceConfiguration.class]]
